"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 03, 2022","41,450.0","42,500.0","42,800.0","40,700.0","784.70K","-1.78%"
"Jun 02, 2022","42,200.0","41,000.0","43,550.0","41,000.0","1.48M","3.18%"
"Jun 01, 2022","40,900.0","40,300.0","41,500.0","39,800.0","802.70K","2.00%"
"May 31, 2022","40,100.0","41,000.0","41,900.0","40,000.0","1.37M","-2.20%"
"May 30, 2022","41,000.0","40,150.0","41,700.0","39,650.0","1.15M","1.74%"
"May 27, 2022","40,300.0","40,000.0","41,150.0","40,000.0","918.00K","0.25%"
"May 26, 2022","40,200.0","40,200.0","41,950.0","39,950.0","1.07M","0.25%"
"May 25, 2022","40,100.0","38,000.0","40,500.0","37,150.0","1.55M","5.53%"
"May 24, 2022","38,000.0","36,800.0","38,000.0","35,000.0","771.00K","3.26%"
"May 23, 2022","36,800.0","39,900.0","39,900.0","36,400.0","1.40M","-5.88%"
"May 20, 2022","39,100.0","38,350.0","39,700.0","37,500.0","1.18M","4.27%"
"May 19, 2022","37,500.0","33,600.0","37,500.0","33,600.0","1.10M","6.99%"
"May 18, 2022","35,050.0","33,500.0","35,050.0","33,500.0","1.04M","6.86%"
"May 17, 2022","32,800.0","29,200.0","32,800.0","29,200.0","822.20K","1.86%"
"May 16, 2022","32,200.0","35,500.0","36,800.0","32,200.0","1.12M","-6.94%"
"May 13, 2022","34,600.0","36,500.0","38,300.0","34,600.0","1.25M","-6.99%"
"May 12, 2022","37,200.0","41,000.0","41,300.0","37,200.0","1.02M","-7.00%"
"May 11, 2022","40,000.0","40,750.0","42,000.0","39,000.0","449.80K","-3.15%"
"May 10, 2022","41,300.0","39,200.0","41,300.0","39,150.0","1.47M","-1.78%"
"May 09, 2022","42,050.0","43,150.0","44,550.0","42,050.0","1.14M","-6.97%"
"May 06, 2022","45,200.0","47,300.0","47,350.0","45,200.0","1.58M","-6.90%"
"May 05, 2022","48,550.0","47,050.0","48,750.0","47,050.0","1.81M","3.96%"
"May 04, 2022","46,700.0","47,200.0","47,200.0","45,800.0","941.90K","-1.06%"
"Apr 29, 2022","47,200.0","47,000.0","47,400.0","45,050.0","878.50K","2.39%"
"Apr 28, 2022","46,100.0","45,100.0","47,400.0","45,100.0","920.50K","1.10%"
"Apr 27, 2022","45,600.0","44,100.0","46,500.0","42,600.0","550.30K","3.40%"
"Apr 26, 2022","44,100.0","41,600.0","44,100.0","41,100.0","1.08M","0.00%"
"Apr 25, 2022","44,100.0","47,350.0","47,550.0","44,100.0","916.30K","-6.96%"
"Apr 22, 2022","47,400.0","47,500.0","47,800.0","44,200.0","874.60K","2.16%"
"Apr 21, 2022","46,400.0","44,000.0","47,500.0","42,800.0","1.31M","3.11%"
"Apr 20, 2022","45,000.0","47,000.0","48,900.0","45,000.0","1.60M","-6.25%"
"Apr 19, 2022","48,000.0","52,200.0","53,200.0","48,000.0","1.14M","-6.98%"
"Apr 18, 2022","51,600.0","50,300.0","52,700.0","49,500.0","1.49M","0.78%"
"Apr 15, 2022","51,200.0","52,500.0","54,000.0","51,100.0","1.89M","-6.57%"
"Apr 14, 2022","54,800.0","56,000.0","57,000.0","54,600.0","1.10M","-1.62%"
"Apr 13, 2022","55,700.0","52,300.0","55,700.0","52,300.0","983.90K","6.91%"
"Apr 12, 2022","52,100.0","55,000.0","55,500.0","51,000.0","1.03M","-3.34%"
"Apr 08, 2022","53,900.0","56,000.0","58,100.0","53,900.0","2.00M","-6.91%"
"Apr 07, 2022","57,900.0","59,900.0","61,300.0","56,500.0","2.64M","-4.14%"
"Apr 06, 2022","60,400.0","60,400.0","63,800.0","60,400.0","3.36M","-6.93%"
"Apr 05, 2022","64,900.0","65,900.0","66,600.0","64,600.0","1.68M","-2.26%"
"Apr 04, 2022","66,400.0","64,000.0","68,200.0","64,000.0","1.81M","3.91%"
"Apr 01, 2022","63,900.0","65,200.0","65,800.0","63,200.0","1.36M","-1.39%"
"Mar 31, 2022","64,800.0","60,000.0","64,800.0","59,400.0","2.69M","6.93%"
"Mar 30, 2022","60,600.0","59,300.0","61,000.0","57,500.0","1.65M","1.00%"
"Mar 29, 2022","60,000.0","60,800.0","61,300.0","59,800.0","998.40K","-1.32%"
"Mar 28, 2022","60,800.0","57,800.0","61,000.0","56,100.0","1.80M","3.05%"
"Mar 25, 2022","59,000.0","57,600.0","60,000.0","57,600.0","1.73M","1.90%"
"Mar 24, 2022","57,900.0","54,200.0","57,900.0","54,100.0","3.58M","6.83%"
"Mar 23, 2022","54,200.0","52,000.0","54,200.0","51,800.0","1.53M","4.23%"
"Mar 22, 2022","52,000.0","51,500.0","52,900.0","51,400.0","799.10K","1.36%"
"Mar 21, 2022","51,300.0","50,500.0","51,700.0","50,500.0","361.60K","0.79%"
"Mar 18, 2022","50,900.0","51,200.0","51,700.0","50,200.0","311.10K","0.59%"
"Mar 17, 2022","50,600.0","50,000.0","51,100.0","49,600.0","669.20K","2.12%"
"Mar 16, 2022","49,550.0","51,000.0","51,400.0","49,350.0","655.90K","-2.08%"
"Mar 15, 2022","50,600.0","49,000.0","50,800.0","48,500.0","545.20K","2.33%"
"Mar 14, 2022","49,450.0","50,100.0","51,500.0","49,400.0","844.00K","-3.04%"
"Mar 11, 2022","51,000.0","53,100.0","53,200.0","51,000.0","1.46M","-4.32%"
"Mar 10, 2022","53,300.0","54,000.0","54,100.0","53,100.0","566.50K","0.76%"
"Mar 09, 2022","52,900.0","53,700.0","54,000.0","52,800.0","689.80K","-1.67%"
"Mar 08, 2022","53,800.0","54,400.0","56,200.0","53,800.0","1.77M","-1.65%"
"Mar 07, 2022","54,700.0","53,000.0","54,800.0","52,900.0","1.23M","2.24%"
"Mar 04, 2022","53,500.0","53,400.0","54,300.0","52,500.0","910.00K","0.38%"
"Mar 03, 2022","53,300.0","52,100.0","53,300.0","51,800.0","811.50K","2.11%"
"Mar 02, 2022","52,200.0","53,900.0","53,900.0","52,200.0","643.00K","-3.15%"
"Mar 01, 2022","53,900.0","52,200.0","53,900.0","51,600.0","1.61M","2.67%"
"Feb 28, 2022","52,500.0","53,900.0","53,900.0","52,500.0","860.30K","-2.05%"
"Feb 25, 2022","53,600.0","53,200.0","54,600.0","53,000.0","774.40K","1.13%"
"Feb 24, 2022","53,000.0","55,000.0","55,000.0","51,200.0","1.88M","-3.64%"
"Feb 23, 2022","55,000.0","54,600.0","55,800.0","53,800.0","1.55M","0.00%"
"Feb 22, 2022","55,000.0","55,300.0","55,800.0","53,800.0","1.50M","-2.14%"
"Feb 21, 2022","56,200.0","56,500.0","57,000.0","55,600.0","936.00K","-0.53%"
"Feb 18, 2022","56,500.0","53,800.0","56,900.0","53,500.0","2.57M","3.67%"
"Feb 17, 2022","54,500.0","54,600.0","55,800.0","53,000.0","1.24M","-0.18%"
"Feb 16, 2022","54,600.0","54,300.0","54,800.0","53,500.0","1.41M","1.87%"
"Feb 15, 2022","53,600.0","53,500.0","53,600.0","52,500.0","734.60K","-0.19%"
"Feb 14, 2022","53,700.0","53,600.0","54,500.0","53,200.0","1.01M","-1.47%"
"Feb 11, 2022","54,500.0","54,000.0","55,200.0","54,000.0","1.02M","-0.55%"
"Feb 10, 2022","54,800.0","53,000.0","54,900.0","52,300.0","1.94M","3.40%"
"Feb 09, 2022","53,000.0","51,800.0","53,300.0","51,700.0","888.50K","2.32%"
"Feb 08, 2022","51,800.0","49,900.0","52,000.0","49,900.0","1.07M","3.81%"
"Feb 07, 2022","49,900.0","50,300.0","50,300.0","48,600.0","279.90K","3.10%"
"Jan 28, 2022","48,400.0","48,100.0","49,600.0","47,500.0","374.10K","1.26%"
"Jan 27, 2022","47,800.0","49,800.0","51,100.0","47,800.0","428.10K","-3.82%"
"Jan 26, 2022","49,700.0","49,500.0","51,900.0","49,500.0","659.40K","0.40%"
"Jan 25, 2022","49,500.0","46,000.0","49,700.0","45,700.0","584.40K","6.45%"
"Jan 24, 2022","46,500.0","49,100.0","49,950.0","46,350.0","713.40K","-6.63%"
"Jan 21, 2022","49,800.0","51,000.0","51,900.0","49,600.0","1.02M","-3.11%"
"Jan 20, 2022","51,400.0","49,400.0","51,400.0","48,100.0","1.12M","6.86%"
"Jan 19, 2022","48,100.0","49,300.0","49,300.0","46,800.0","676.10K","1.26%"
"Jan 18, 2022","47,500.0","47,500.0","48,850.0","46,200.0","920.70K","-2.76%"
"Jan 17, 2022","48,850.0","53,000.0","53,000.0","48,850.0","1.43M","-6.95%"
"Jan 14, 2022","52,500.0","50,700.0","53,600.0","50,600.0","714.00K","1.94%"
"Jan 13, 2022","51,500.0","54,200.0","55,300.0","51,000.0","1.18M","-4.63%"
"Jan 12, 2022","54,000.0","53,000.0","55,000.0","51,200.0","2.33M","-1.82%"
"Jan 11, 2022","55,000.0","55,000.0","57,600.0","55,000.0","1.14M","-1.43%"
"Jan 10, 2022","55,800.0","59,500.0","59,500.0","55,800.0","1.43M","-5.42%"
"Jan 07, 2022","59,000.0","56,900.0","59,500.0","56,000.0","1.76M","3.87%"
"Jan 06, 2022","56,800.0","55,200.0","57,700.0","55,000.0","1.11M","1.43%"
"Jan 05, 2022","56,000.0","57,300.0","57,900.0","56,000.0","1.58M","-1.58%"
"Jan 04, 2022","56,900.0","53,200.0","56,900.0","53,100.0","2.29M","6.95%"
"Dec 31, 2021","53,200.0","53,900.0","54,900.0","52,500.0","743.80K","0.38%"
"Dec 30, 2021","53,000.0","50,600.0","53,000.0","50,500.0","1.14M","4.74%"
"Dec 29, 2021","50,600.0","53,000.0","53,000.0","50,600.0","1.75M","-4.53%"
"Dec 28, 2021","53,000.0","52,900.0","54,900.0","52,900.0","1.11M","-0.56%"
"Dec 27, 2021","53,300.0","53,600.0","53,900.0","50,500.0","1.08M","-0.37%"
"Dec 24, 2021","53,500.0","54,900.0","54,900.0","52,000.0","1.51M","-0.74%"
"Dec 23, 2021","53,900.0","53,600.0","55,600.0","53,600.0","2.08M","-0.37%"
"Dec 22, 2021","54,100.0","58,000.0","59,300.0","54,100.0","3.17M","-6.40%"
"Dec 21, 2021","57,800.0","58,000.0","60,100.0","56,500.0","1.82M","-1.53%"
"Dec 20, 2021","58,700.0","59,100.0","61,300.0","58,500.0","1.38M","-4.55%"
"Dec 17, 2021","61,500.0","61,000.0","62,400.0","58,500.0","2.72M","2.67%"
"Dec 16, 2021","59,900.0","56,500.0","59,900.0","56,000.0","3.90M","6.96%"
"Dec 15, 2021","56,000.0","56,100.0","57,700.0","56,000.0","1.40M","-3.11%"
"Dec 14, 2021","57,800.0","58,800.0","60,700.0","57,000.0","2.86M","-0.69%"
"Dec 13, 2021","58,200.0","55,300.0","58,200.0","54,800.0","3.47M","6.99%"
"Dec 10, 2021","54,400.0","51,500.0","54,400.0","50,900.0","5.07M","6.88%"
"Dec 09, 2021","50,900.0","51,000.0","51,800.0","50,500.0","1.04M","-0.20%"
"Dec 08, 2021","51,000.0","52,200.0","53,400.0","50,600.0","1.84M","-1.73%"
"Dec 07, 2021","51,900.0","52,000.0","53,000.0","50,900.0","1.30M","1.96%"
"Dec 06, 2021","50,900.0","51,100.0","53,800.0","49,500.0","3.55M","-0.20%"
"Dec 03, 2021","51,000.0","51,600.0","54,400.0","50,100.0","3.58M","0.00%"
"Dec 02, 2021","51,000.0","53,000.0","53,000.0","51,000.0","1.65M","-2.11%"
"Dec 01, 2021","52,100.0","55,000.0","56,700.0","52,100.0","2.74M","-2.98%"
"Nov 30, 2021","53,700.0","52,100.0","53,700.0","52,100.0","2.57M","6.97%"
"Nov 29, 2021","50,200.0","45,900.0","50,200.0","45,900.0","2.48M","6.81%"
"Nov 26, 2021","47,000.0","49,600.0","49,600.0","46,800.0","871.80K","-5.05%"
"Nov 25, 2021","49,500.0","47,500.0","49,750.0","47,500.0","1.12M","4.21%"
"Nov 24, 2021","47,500.0","46,600.0","47,600.0","45,700.0","1.25M","5.32%"
"Nov 23, 2021","45,100.0","45,600.0","48,300.0","44,950.0","1.57M","-6.63%"
"Nov 22, 2021","48,300.0","50,600.0","51,800.0","48,300.0","2.49M","-6.94%"
"Nov 19, 2021","51,900.0","52,000.0","54,600.0","48,600.0","2.18M","-0.38%"
"Nov 18, 2021","52,100.0","52,500.0","53,600.0","51,100.0","1.50M","0.19%"
"Nov 17, 2021","52,000.0","52,000.0","52,200.0","50,300.0","1.50M","0.39%"
"Nov 16, 2021","51,800.0","52,000.0","53,600.0","49,600.0","2.77M","1.57%"
"Nov 15, 2021","51,000.0","48,300.0","51,000.0","48,100.0","2.54M","6.92%"
"Nov 12, 2021","47,700.0","47,800.0","48,550.0","46,000.0","1.36M","-0.63%"
"Nov 11, 2021","48,000.0","48,200.0","49,400.0","47,000.0","1.88M","-1.64%"
"Nov 10, 2021","48,800.0","46,550.0","49,500.0","45,700.0","1.84M","3.83%"
"Nov 09, 2021","47,000.0","47,000.0","47,000.0","44,600.0","1.51M","2.40%"
"Nov 08, 2021","45,900.0","45,000.0","45,900.0","44,100.0","2.26M","6.99%"
"Nov 05, 2021","42,900.0","40,800.0","42,900.0","40,800.0","2.96M","6.98%"
"Nov 04, 2021","40,100.0","39,000.0","40,500.0","38,000.0","1.64M","2.82%"
"Nov 03, 2021","39,000.0","42,200.0","42,200.0","39,000.0","2.92M","-6.92%"
"Nov 02, 2021","41,900.0","41,000.0","42,700.0","40,450.0","1.73M","2.07%"
"Nov 01, 2021","41,050.0","41,000.0","42,000.0","40,300.0","1.97M","-0.61%"
"Oct 29, 2021","41,300.0","40,000.0","41,900.0","39,800.0","1.91M","4.42%"
"Oct 28, 2021","39,550.0","38,000.0","39,800.0","37,900.0","2.90M","5.75%"
"Oct 27, 2021","37,400.0","37,200.0","37,950.0","36,700.0","2.32M","1.91%"
"Oct 26, 2021","36,700.0","36,200.0","36,800.0","35,500.0","729.20K","1.38%"
"Oct 25, 2021","36,200.0","37,200.0","38,050.0","34,250.0","1.69M","-1.63%"
"Oct 22, 2021","36,800.0","34,700.0","36,800.0","34,200.0","2.84M","6.98%"
"Oct 21, 2021","34,400.0","34,300.0","34,600.0","33,850.0","477.40K","1.18%"
"Oct 20, 2021","34,000.0","34,100.0","34,300.0","33,600.0","812.80K","-0.29%"
"Oct 19, 2021","34,100.0","34,200.0","34,400.0","33,750.0","757.10K","-0.29%"
"Oct 18, 2021","34,200.0","34,800.0","34,800.0","34,100.0","578.50K","-0.29%"
"Oct 15, 2021","34,300.0","34,800.0","35,500.0","34,000.0","571.80K","-0.87%"
"Oct 14, 2021","34,600.0","34,250.0","35,150.0","34,200.0","767.80K","1.02%"
"Oct 13, 2021","34,250.0","34,800.0","34,800.0","34,200.0","606.50K","-1.44%"
"Oct 12, 2021","34,750.0","34,600.0","35,000.0","34,250.0","544.40K","0.14%"
"Oct 11, 2021","34,700.0","35,300.0","35,300.0","34,600.0","344.00K","-0.57%"
"Oct 08, 2021","34,900.0","36,000.0","36,100.0","34,750.0","702.50K","-1.97%"
"Oct 07, 2021","35,600.0","34,900.0","35,950.0","34,650.0","799.70K","1.71%"
"Oct 06, 2021","35,000.0","35,200.0","35,250.0","34,650.0","536.60K","1.01%"
"Oct 05, 2021","34,650.0","33,150.0","34,650.0","33,150.0","775.40K","5.00%"
"Oct 04, 2021","33,000.0","33,050.0","33,800.0","33,000.0","535.00K","-1.20%"
"Oct 01, 2021","33,400.0","33,300.0","33,700.0","33,000.0","880.10K","-0.74%"
"Sep 30, 2021","33,650.0","33,150.0","33,900.0","32,900.0","590.40K","2.44%"
"Sep 29, 2021","32,850.0","32,600.0","33,800.0","32,200.0","828.00K","0.15%"
"Sep 28, 2021","32,800.0","32,300.0","32,800.0","32,000.0","1.23M","1.55%"
"Sep 27, 2021","32,300.0","34,600.0","34,600.0","32,300.0","967.10K","-6.65%"
"Sep 24, 2021","34,600.0","35,150.0","35,700.0","34,600.0","718.90K","-1.28%"
"Sep 23, 2021","35,050.0","35,200.0","36,800.0","35,000.0","1.81M","1.89%"
"Sep 22, 2021","34,400.0","34,300.0","34,850.0","33,700.0","853.50K","2.23%"
"Sep 21, 2021","33,650.0","33,400.0","34,200.0","33,400.0","1.91M","-1.61%"
"Sep 20, 2021","34,200.0","35,000.0","35,000.0","34,050.0","1.39M","-0.29%"
"Sep 17, 2021","34,300.0","34,400.0","35,300.0","34,300.0","1.35M","0.59%"
"Sep 16, 2021","34,100.0","34,400.0","34,800.0","33,900.0","1.31M","-0.73%"
"Sep 15, 2021","34,350.0","34,000.0","34,800.0","33,850.0","1.16M","0.59%"
"Sep 14, 2021","34,150.0","34,000.0","34,900.0","34,000.0","1.34M","0.44%"
"Sep 13, 2021","34,000.0","35,900.0","36,550.0","34,000.0","2.33M","-5.56%"
"Sep 10, 2021","36,000.0","36,500.0","36,900.0","36,000.0","1.94M","-1.37%"
"Sep 09, 2021","36,500.0","36,000.0","36,800.0","35,900.0","1.56M","1.96%"
"Sep 08, 2021","35,800.0","35,700.0","36,450.0","35,350.0","1.54M","0.28%"
"Sep 07, 2021","35,700.0","37,600.0","37,900.0","35,350.0","2.87M","-6.05%"
"Sep 06, 2021","38,000.0","37,200.0","38,700.0","37,000.0","2.50M","2.98%"
"Sep 01, 2021","36,900.0","35,900.0","37,300.0","35,850.0","2.17M","3.07%"
"Aug 31, 2021","35,800.0","35,800.0","37,200.0","35,200.0","4.76M","0.00%"
"Aug 30, 2021","35,800.0","34,500.0","36,300.0","34,500.0","4.51M","4.83%"
"Aug 27, 2021","34,150.0","33,600.0","34,200.0","32,950.0","1.24M","0.89%"
"Aug 26, 2021","33,850.0","34,000.0","34,850.0","32,800.0","2.55M","-0.44%"
"Aug 25, 2021","34,000.0","33,150.0","34,100.0","32,500.0","1.36M","1.19%"
"Aug 24, 2021","33,600.0","34,950.0","35,000.0","33,350.0","2.06M","-3.86%"
"Aug 23, 2021","34,950.0","36,250.0","37,700.0","34,950.0","5.92M","-2.78%"
"Aug 20, 2021","35,950.0","33,550.0","35,950.0","33,550.0","7.04M","6.99%"
"Aug 19, 2021","33,600.0","33,250.0","33,950.0","32,500.0","2.92M","0.90%"
"Aug 18, 2021","33,300.0","33,550.0","34,450.0","33,100.0","3.01M","-0.75%"
"Aug 17, 2021","33,550.0","35,150.0","35,150.0","33,400.0","2.13M","-4.55%"
"Aug 16, 2021","35,150.0","34,350.0","35,200.0","34,250.0","2.84M","3.38%"
"Aug 13, 2021","34,000.0","34,200.0","34,300.0","33,000.0","2.34M","-0.44%"
"Aug 12, 2021","34,150.0","33,450.0","34,650.0","33,300.0","2.87M","1.19%"
"Aug 11, 2021","33,750.0","33,550.0","34,500.0","33,000.0","2.21M","0.75%"
"Aug 10, 2021","33,500.0","32,400.0","33,900.0","32,400.0","1.80M","5.02%"
"Aug 09, 2021","31,900.0","29,850.0","31,900.0","29,850.0","1.10M","6.87%"
"Aug 06, 2021","29,850.0","30,300.0","30,300.0","29,750.0","187.50K","-0.50%"
"Aug 05, 2021","30,000.0","30,300.0","30,300.0","29,800.0","284.30K","-1.32%"
"Aug 04, 2021","30,400.0","30,800.0","30,900.0","30,300.0","138.50K","-0.98%"
"Aug 03, 2021","30,700.0","30,650.0","31,500.0","30,200.0","241.90K","0.33%"
"Aug 02, 2021","30,600.0","30,900.0","31,800.0","30,500.0","346.70K","0.49%"
"Jul 30, 2021","30,450.0","30,050.0","30,600.0","30,050.0","162.50K","-0.49%"
"Jul 29, 2021","30,600.0","30,400.0","30,900.0","30,400.0","95.30K","0.82%"
"Jul 28, 2021","30,350.0","30,100.0","30,600.0","30,100.0","217.40K","0.83%"
"Jul 27, 2021","30,100.0","30,100.0","30,500.0","29,700.0","228.30K","1.18%"
"Jul 26, 2021","29,750.0","29,150.0","29,850.0","29,150.0","89.50K","-0.34%"
"Jul 23, 2021","29,850.0","30,000.0","30,100.0","29,500.0","54.40K","-0.83%"
"Jul 22, 2021","30,100.0","30,200.0","30,500.0","30,050.0","73.30K","0.33%"
"Jul 21, 2021","30,000.0","29,500.0","30,600.0","29,500.0","209.80K","2.21%"
"Jul 20, 2021","29,350.0","28,550.0","29,400.0","28,550.0","56.20K","0.17%"
"Jul 19, 2021","29,300.0","29,400.0","29,500.0","28,500.0","207.10K","-1.84%"
"Jul 16, 2021","29,850.0","29,500.0","30,000.0","29,500.0","136.80K","1.19%"
"Jul 15, 2021","29,500.0","29,400.0","29,500.0","28,800.0","40.30K","0.34%"
"Jul 14, 2021","29,400.0","28,500.0","29,700.0","28,000.0","138.20K","3.52%"
"Jul 13, 2021","28,400.0","27,700.0","28,600.0","27,700.0","42.30K","0.35%"
"Jul 12, 2021","28,300.0","29,450.0","29,450.0","28,050.0","56.80K","-4.07%"
"Jul 09, 2021","29,500.0","28,200.0","29,800.0","28,200.0","361.30K","1.37%"
"Jul 08, 2021","29,100.0","29,100.0","29,100.0","28,250.0","117.30K","0.00%"
"Jul 07, 2021","29,100.0","29,000.0","29,100.0","27,950.0","279.00K","0.34%"
"Jul 06, 2021","29,000.0","29,600.0","29,600.0","29,000.0","161.80K","-2.19%"
"Jul 05, 2021","29,650.0","29,900.0","30,000.0","29,600.0","231.70K","-0.84%"
"Jul 02, 2021","29,900.0","29,600.0","29,900.0","29,300.0","250.30K","1.01%"
"Jul 01, 2021","29,600.0","30,000.0","30,000.0","29,350.0","120.40K","-1.33%"
"Jun 30, 2021","30,000.0","30,300.0","30,300.0","29,500.0","289.10K","0.00%"
"Jun 29, 2021","30,000.0","30,300.0","30,300.0","29,700.0","179.60K","-0.66%"
"Jun 28, 2021","30,200.0","30,300.0","30,900.0","30,000.0","252.80K","0.67%"
"Jun 25, 2021","30,000.0","29,950.0","30,000.0","29,500.0","283.20K","0.17%"
"Jun 24, 2021","29,950.0","30,000.0","30,000.0","29,200.0","210.70K","-0.17%"
"Jun 23, 2021","30,000.0","29,800.0","30,150.0","29,200.0","203.80K","-0.66%"
"Jun 22, 2021","30,200.0","30,500.0","30,500.0","30,000.0","241.40K","0.00%"
"Jun 21, 2021","30,200.0","30,100.0","30,500.0","30,100.0","195.00K","-0.98%"
"Jun 18, 2021","30,500.0","29,200.0","31,000.0","28,800.0","1.78M","4.45%"
"Jun 17, 2021","29,200.0","28,600.0","29,300.0","28,600.0","164.20K","0.69%"
"Jun 16, 2021","29,000.0","29,800.0","29,800.0","28,500.0","116.00K","-1.02%"
"Jun 15, 2021","29,300.0","28,500.0","29,600.0","28,350.0","369.70K","2.81%"
"Jun 14, 2021","28,500.0","28,500.0","29,200.0","28,400.0","186.10K","0.71%"
"Jun 11, 2021","28,300.0","28,000.0","28,550.0","28,000.0","110.40K","1.07%"
"Jun 10, 2021","28,000.0","29,000.0","29,200.0","28,000.0","260.50K","-3.28%"
"Jun 09, 2021","28,950.0","29,800.0","29,800.0","28,200.0","110.20K","-2.85%"
"Jun 08, 2021","29,800.0","30,700.0","30,700.0","29,000.0","190.50K","-2.30%"
"Jun 07, 2021","30,500.0","30,950.0","30,950.0","30,150.0","88.00K","-1.45%"
"Jun 04, 2021","30,950.0","31,000.0","31,500.0","29,800.0","121.80K","-0.16%"
"Jun 03, 2021","31,000.0","29,800.0","31,000.0","29,800.0","902.30K","4.03%"